"0",""
"0","library(epifitter)"
"0",""
"0","curve3 <- curve |> "
"0","  group_by(Irrigation, rep) |> "
"0","  summarise(audpc = AUDPC(day, severity,"
"0","                          y_proportion = F)) |> "
"0","  pivot_wider(1, names_from = Irrigation,"
"0","            values_from = audpc)"
"2","`summarise()` has grouped output by 'Irrigation'. You can override using the `.groups` argument."
"0","t.test(curve3$Drip, curve$Furrow)"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","curve3$Drip"
"1",""
"1","
"
"1","t = 51.206, df = 2, p-value = 0.0003812"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","12.26473 14.51493"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1"," 13.38983 "
"1","
"
"1","
"
