"0","library(multcomp)"
"0","cld(means_campo)"
"1",""
"1"," TRAT"
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 1   "
"1","   4219"
"1"," 201"
"1"," 21"
"1","     3800"
"1","     4638"
"1","  1    "
"1","
"
"1"," 2   "
"1","   4935"
"1"," 201"
"1"," 21"
"1","     4516"
"1","     5354"
"1","  12   "
"1","
"
"1"," 8   "
"1","   5078"
"1"," 201"
"1"," 21"
"1","     4659"
"1","     5497"
"1","  12   "
"1","
"
"1"," 3   "
"1","   5110"
"1"," 201"
"1"," 21"
"1","     4691"
"1","     5529"
"1","  12   "
"1","
"
"1"," 5   "
"1","   5122"
"1"," 201"
"1"," 21"
"1","     4703"
"1","     5541"
"1","  12   "
"1","
"
"1"," 7   "
"1","   5128"
"1"," 201"
"1"," 21"
"1","     4709"
"1","     5546"
"1","  12   "
"1","
"
"1"," 4   "
"1","   5140"
"1"," 201"
"1"," 21"
"1","     4722"
"1","     5559"
"1","  12   "
"1","
"
"1"," 6   "
"1","   5256"
"1"," 201"
"1"," 21"
"1","     4838"
"1","     5675"
"1","   2   "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
