"0","circ<-dados$circumference"
"0","circ2<-exp(circ)"
"0","circ2"
"1"," [1]"
"1","                                                                                10686474581524"
"1","
"
"1"," [2]"
"1","                                                                    15455389355901039183488022"
"1","
"
"1"," [3]"
"1","                                                        60760302250568719064648486660880820480"
"1","
"
"1"," [4]"
"1","                                            87875016358370231080888420042442426000022224468882"
"1","
"
"1"," [5]"
"1","                                         13041808783936322561684400844884626628420808648488246"
"1","
"
"1"," [6]"
"1","                                46753747846325152732022662682062262420888842824680604008264220"
"1","
"
"1"," [7]"
"1","                               939074128664769697620466446660484282248446200262644626624620282"
"1","
"
"1"," [8]"
"1","                                                                               214643579785916"
"1","
"
"1"," [9]"
"1","                                                                925378172558778718720826264466"
"1","
"
"1","[10]"
"1","                                             1609487066961518086186680000844802868440620880400"
"1","
"
"1","[11]"
"1","                          56226257460750334384280684888662468806820684428266602262406024840420"
"1","
"
"1","[12]"
"1","                   499632737950757811722226868642248862820800824680040066626240404460680084808"
"1","
"
"1","[13]"
"1","     14513756292567526230666460680866402482446208664246088684060468286006666648280640442404406"
"1","
"
"1","[14]"
"1","     14513756292567526230666460680866402482446208664246088684060468286006666648280640442404406"
"1","
"
"1","[15]"
"1","                                                                                10686474581524"
"1","
"
"1","[16]"
"1","                                                                       14093490824269388579266"
"1","
"
"1","[17]"
"1","                                                             373324199679900148480042884086688"
"1","
"
"1","[18]"
"1","                                               80131642640005906984466400844260464000446466848"
"1","
"
"1","[19]"
"1","                                            87875016358370231080888420042442426000022224468882"
"1","
"
"1","[20]"
"1","                                 2327732040478862179684800042286262822604602804260622826866280"
"1","
"
"1","[21]"
"1","                                 6327431707155585069246040628040282024888884608206826642806464"
"1","
"
"1","[22]"
"1","                                                                                78962960182681"
"1","
"
"1","[23]"
"1","                                                                   843835666874145383208002884"
"1","
"
"1","[24]"
"1","                                             4375039447261340979024222080480268068688428420246"
"1","
"
"1","[25]"
"1","                     3366498907320164061066402846668282040640688840088006808462002006826848668"
"1","
"
"1","[26]"
"1","                547913827473197982266820200066826862248024868668222626862222482422602048026680"
"1","
"
"1","[27]"
"1","   5855267190158108898466882620282282844600400246224626226222068264844826488260488446264442044"
"1","
"
"1","[28]"
"1"," 868998701081032194320068802604622882286866406686224882046262846220666002824446086460066628682"
"1","
"
"1","[29]"
"1","                                                                                10686474581524"
"1","
"
"1","[30]"
"1","                                                                        1907346572495099789482"
"1","
"
"1","[31]"
"1","                                                          150609731458503061898024446006686402"
"1","
"
"1","[32]"
"1","                                       1935576042035722587620684448060202088046604022084400486"
"1","
"
"1","[33]"
"1","                                46753747846325152732022662682062262420888842824680604008264220"
"1","
"
"1","[34]"
"1","                  3691814329580466287244426604622802464200220446222842628480664664208080648608"
"1","
"
"1","[35]"
"1","                 74152073030341788960040600248804422226244626026266282626408646864262066628468"
"1","
"
"0","circ3=log(circ2)"
