"0","oidio4 <- oidio3 |> "
"0","  filter(irrigation_type %in% c(""MS"", ""MS above canopy"", ""Overhead""))"
"0",""
"0","anov_oidio <- lm(AUDPC ~ irrigation_type * moisture, data = oidio4)"
"0","anova(anov_oidio)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: AUDPC"
"1","
"
"1","                        "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
irrigation_type         "
"1","  2"
"1"," 134.341"
"1","  67.170"
"1"," 451.721"
"1"," 5.073e-12"
"1"," ***"
"1","
moisture                "
"1","  1"
"1","   6.680"
"1","   6.680"
"1","  44.924"
"1"," 2.188e-05"
"1"," ***"
"1","
irrigation_type:moisture"
"1","  2"
"1","   5.104"
"1","   2.552"
"1","  17.162"
"1"," 0.0003022"
"1"," ***"
"1","
Residuals               "
"1"," 12"
"1","   1.784"
"1","   0.149"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
