"0","cld(means_fer)"
"1",""
"1"," TRAT"
"1"," response"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 6   "
"1","     2.98"
"1"," 0.292"
"1"," 21"
"1","     2.43"
"1","     3.65"
"1","  1    "
"1","
"
"1"," 4   "
"1","     3.08"
"1"," 0.301"
"1"," 21"
"1","     2.51"
"1","     3.78"
"1","  1    "
"1","
"
"1"," 5   "
"1","     3.24"
"1"," 0.317"
"1"," 21"
"1","     2.64"
"1","     3.97"
"1","  1    "
"1","
"
"1"," 7   "
"1","     3.37"
"1"," 0.330"
"1"," 21"
"1","     2.75"
"1","     4.13"
"1","  1    "
"1","
"
"1"," 8   "
"1","     3.48"
"1"," 0.341"
"1"," 21"
"1","     2.84"
"1","     4.27"
"1","  1    "
"1","
"
"1"," 3   "
"1","     3.81"
"1"," 0.373"
"1"," 21"
"1","     3.11"
"1","     4.67"
"1","  12   "
"1","
"
"1"," 2   "
"1","     5.68"
"1"," 0.556"
"1"," 21"
"1","     4.63"
"1","     6.96"
"1","   2   "
"1","
"
"1"," 1   "
"1","    20.02"
"1"," 1.960"
"1"," 21"
"1","    16.33"
"1","    24.54"
"1","    3  "
"1","
"
"1","
"
"1","Results are averaged over the levels of: BLOCO 
"
"1","Confidence level used: 0.95 
"
"1","Intervals are back-transformed from the log scale 
"
"1","P value adjustment: tukey method for comparing a family of 8 estimates 
"
"1","Tests are performed on the log scale 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
"0","plot(means_fer)"
