"0","pwpm(m) #Exibe uma matriz com as médias na diagonal e comparações entre os grupos fora dela."
"1","    "
"1","    Fasi"
"1","    Faus"
"1","    Fcor"
"1","    Fgra"
"1","    Fmer"
"1","
Fasi"
"1"," [1.572]"
"1","  0.0023"
"1","  0.0302"
"1","  <.0001"
"1","  0.3765"
"1","
Faus"
"1","   0.335"
"1"," [1.237]"
"1","  0.8169"
"1","  0.0031"
"1","  0.1469"
"1","
Fcor"
"1","   0.250"
"1","  -0.085"
"1"," [1.322]"
"1","  0.0002"
"1","  0.6761"
"1","
Fgra"
"1","   0.660"
"1","   0.325"
"1","   0.410"
"1"," [0.912]"
"1","  <.0001"
"1","
Fmer"
"1","   0.145"
"1","  -0.190"
"1","  -0.105"
"1","  -0.515"
"1"," [1.427]"
"1","
"
"1","
Row and column labels: especie
"
"1","Upper triangle: P values "
"1","  adjust = “tukey”"
"1","
"
"1","Diagonal: [Estimates] (emmean) "
"1","
"
"1","Lower triangle: Comparisons (estimate)   "
"1","earlier vs. later
"
