"0","data_curva |> "
"0","  mutate(severity2 = c(1,10,35,58,70,82)) |> "
"0","  ggplot(aes(dates, severity2)) +"
"0","  geom_col(fill = ""BLACK"") +  # Barras em roxo"
"0","  geom_line(linewidth = 2, color = ""PURPLE"") +  # Linha em roxo"
"0","  geom_point(size = 5, color = ""black"") +  # Pontos em roxo"
"0","  theme_classic(base_size = 14) +"
"0","  labs(x = ""Dia após o plantio"","
"0","       y = ""severidade(%)"") +"
"0","  scale_y_continuous(limits = c(0, 100), n.breaks = 10) +"
"0","  scale_x_continuous(n.breaks = 8)"
"0",""
