"0","medias_oidio <- emmeans(anov_oidio, ~ irrigation_type | moisture)"
"0","medias_oidio"
"1","moisture = High moisture:
"
"1",""
"1"," irrigation_type"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," MS             "
"1","   8.52"
"1"," 0.223"
"1"," 12"
"1","     8.04"
"1","     9.01"
"1","
"
"1"," MS above canopy"
"1","   3.99"
"1"," 0.223"
"1"," 12"
"1","     3.51"
"1","     4.48"
"1","
"
"1"," Overhead       "
"1","   3.68"
"1"," 0.223"
"1"," 12"
"1","     3.20"
"1","     4.17"
"1","
"
"1","
"
"1","moisture = Moderate moisture:
"
"1",""
"1"," irrigation_type"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," MS             "
"1","  11.18"
"1"," 0.223"
"1"," 12"
"1","    10.70"
"1","    11.67"
"1","
"
"1"," MS above canopy"
"1","   4.86"
"1"," 0.223"
"1"," 12"
"1","     4.37"
"1","     5.34"
"1","
"
"1"," Overhead       "
"1","   3.81"
"1"," 0.223"
"1"," 12"
"1","     3.33"
"1","     4.30"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"0","cld(medias_oidio)"
"1","moisture = High moisture:
"
"1",""
"1"," irrigation_type"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Overhead       "
"1","   3.68"
"1"," 0.223"
"1"," 12"
"1","     3.20"
"1","     4.17"
"1","  1    "
"1","
"
"1"," MS above canopy"
"1","   3.99"
"1"," 0.223"
"1"," 12"
"1","     3.51"
"1","     4.48"
"1","  1    "
"1","
"
"1"," MS             "
"1","   8.52"
"1"," 0.223"
"1"," 12"
"1","     8.04"
"1","     9.01"
"1","   2   "
"1","
"
"1","
"
"1","moisture = Moderate moisture:
"
"1",""
"1"," irrigation_type"
"1"," emmean"
"1","    SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," Overhead       "
"1","   3.81"
"1"," 0.223"
"1"," 12"
"1","     3.33"
"1","     4.30"
"1","  1    "
"1","
"
"1"," MS above canopy"
"1","   4.86"
"1"," 0.223"
"1"," 12"
"1","     4.37"
"1","     5.34"
"1","   2   "
"1","
"
"1"," MS             "
"1","  11.18"
"1"," 0.223"
"1"," 12"
"1","    10.70"
"1","    11.67"
"1","    3  "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 3 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
