"0","anova_campo <- lm(PROD ~ BLOCO + TRAT, data = fung_campo)"
"0","anova(anova_campo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: PROD"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
BLOCO    "
"1","  3"
"1","  105716"
"1","   35239"
"1","  0.2172"
"1"," 0.8833"
"1","  "
"1","
TRAT     "
"1","  7"
"1"," 2994142"
"1","  427735"
"1","  2.6369"
"1"," 0.0402"
"1"," *"
"1","
Residuals"
"1"," 21"
"1"," 3406384"
"1","  162209"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
