"0","library(Matrix)"
"2","
Anexando pacote: ‘Matrix’

"
"2","Os seguintes objetos são mascarados por ‘package:tidyr’:

    expand, pack, unpack

"
"0","library(lme4)"
"0","milho$block <- as.factor(milho$block)"
"0","mix2 <- lmer(index ~ block + hybrid*method + "
"0","(1|block/hybrid), data =  milho)"
"0",""
"0","library(car)"
"0","Anova(mix2)"
"1","Analysis of Deviance Table (Type II Wald chisquare tests)
"
"1","
"
"1","Response: index"
"1","
"
"1","             "
"1","   Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
block        "
"1","  0.3192"
"1","  3"
"1","   0.956380"
"1","   "
"1","
hybrid       "
"1"," 15.6987"
"1","  5"
"1","   0.007759"
"1"," **"
"1","
method       "
"1","  4.7262"
"1","  1"
"1","   0.029706"
"1"," * "
"1","
hybrid:method"
"1"," 15.7498"
"1","  5"
"1","   0.007596"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
