"0","library(readxl)"
"0","dados2 <- read_excel(""dados.xlsx"","
"0","          sheet = ""sensibilidade_fungicidas"")"
"2","New names:"
"0","#O argumento sheet = ""sensibilidade_fungicidas"" indica que você está lendo especificamente a aba (planilha) com esse nome dentro do arquivo Excel."
"0",""
"0","#Ou dessa forma:"
"0",""
"0","#Pelo nome da aba → ""nome_da_aba""."
"0","dados2<- read_excel(""dados.xlsx"", ""sensibilidade_fungicidas"")"
"2","New names:"
"0","#Pela posição da aba → 1, 2, 3, etc."
"0","dados2 <- read_excel(""dados.xlsx"", 2)"
"2","New names:"
"0","dados2 <- dados2 |>"
"0",""
"0","mutate(dose = as.numeric(dose)) #O código transforma a coluna dose do objeto dados2 em formato numérico e salva essa versão modificada de volta no próprio dados2."
"0",""
"0","#Isso porque na tabela a coluna dose não está como número."
"0",""
