"0","media_anti <- emmeans(m_anti, ~ treat | dose)"
"0","media_anti"
"1","dose = 0.5:
"
"1",""
"1"," treat       "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Ionic liquid"
"1"," 0.2921"
"1"," 0.0273"
"1"," 16"
"1","  0.23420"
"1","   0.3500"
"1","
"
"1"," Tebuconazole"
"1"," 0.0210"
"1"," 0.0273"
"1"," 16"
"1"," -0.03690"
"1","   0.0789"
"1","
"
"1","
"
"1","dose = 2.0:
"
"1",""
"1"," treat       "
"1"," emmean"
"1","     SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," Ionic liquid"
"1"," 0.0501"
"1"," 0.0273"
"1"," 16"
"1"," -0.00781"
"1","   0.1080"
"1","
"
"1"," Tebuconazole"
"1"," 0.0202"
"1"," 0.0273"
"1"," 16"
"1"," -0.03768"
"1","   0.0781"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
