"0","# Simulando os dados"
"0",""
"0","set.seed(123)"
"0","dados_fitopatologia <- data.frame("
"0","  irrigacao = rep(c(""Gotejamento"", ""Aspersão"", ""Sulco""), each = 30),"
"0","  umidade = rep(c(""Alta"", ""Moderada""), times = 45),"
"0","  severidade = c("
"0","    rnorm(30, mean = 0.6, sd = 0.1),"
"0","    rnorm(30, mean = 0.8, sd = 0.15),"
"0","    rnorm(30, mean = 0.4, sd = 0.1)"
"0","  )"
"0",")"
"0",""
"0","# Gráfico com facet_wrap por nível de umidade"
"0","grafico_facetado <- ggplot(dados_fitopatologia, aes(x = irrigacao, y = severidade, fill = irrigacao)) +"
"0","  geom_boxplot() +"
"0","  facet_wrap(~ umidade) +  # Dividindo os gráficos por nível de umidade"
"0","  labs("
"0","    title = ""Severidade da doença por tipo de irrigação e umidade"","
"0","    x = ""Tipo de Irrigação"","
"0","    y = ""Severidade"""
"0","  ) +"
"0","  theme_minimal(base_size = 14) +"
"0","  theme("
"0","    plot.title = element_text(size = 16, face = ""bold"", hjust = 0.5, margin = margin(b = 12)),"
"0","    strip.text = element_text(size = 14, face = ""bold""),  # Título de cada painel (Alta / Moderada)"
"0","    axis.title.x = element_text(margin = margin(t = 10)),"
"0","    axis.title.y = element_text(margin = margin(r = 10))"
"0","  )"
"0",""
"0","# Mostrar o gráfico"
"0","grafico_facetado"
