"0","cld(medias_m5)"
"1",""
"1"," hybrid  "
"1"," emmean"
"1","  SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," 30S31YH "
"1","   8056"
"1"," 552"
"1"," 42"
"1","     6942"
"1","     9170"
"1","  1    "
"1","
"
"1"," 30S31H  "
"1","   8652"
"1"," 552"
"1"," 42"
"1","     7538"
"1","     9765"
"1","  12   "
"1","
"
"1"," 30F53 YH"
"1","   9309"
"1"," 552"
"1"," 42"
"1","     8195"
"1","    10423"
"1","  123  "
"1","
"
"1"," 30F53 HX"
"1","  10598"
"1"," 552"
"1"," 42"
"1","     9484"
"1","    11712"
"1","   234 "
"1","
"
"1"," 30K64   "
"1","  11018"
"1"," 552"
"1"," 42"
"1","     9904"
"1","    12132"
"1","    34 "
"1","
"
"1"," BG7049H "
"1","  12402"
"1"," 552"
"1"," 42"
"1","    11288"
"1","    13516"
"1","     4 "
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
"1","P value adjustment: tukey method for comparing a family of 6 estimates 
"
"1","significance level used: alpha = 0.05 
"
"1","NOTE: If two or more means share the same grouping symbol,
      then we cannot show them to be different.
      But we also did not show them to be the same. 
"
