"0","fisher.test(q)"
"1","
"
"1","	Fisher's Exact Test for Count Data"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","q"
"1",""
"1","
"
"1","p-value = 0.2118"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","odds ratio"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.357205 1.311411"
"1",""
"1","
"
"1","sample estimates:
"
"1","odds ratio "
"1","
"
"1"," 0.6819103 "
"1","
"
"1","
"
