"0","library(emmeans)"
"0","aov2_means <- emmeans(aov2, ~ spray,"
"0","                         type = ""response"")"
"0","aov2_means"
"1",""
"1"," spray"
"1"," emmean"
"1","   SE"
"1"," df"
"1"," lower.CL"
"1"," upper.CL"
"1","
"
"1"," A    "
"1","  14.50"
"1"," 1.13"
"1"," 66"
"1","   12.240"
"1","    16.76"
"1","
"
"1"," B    "
"1","  15.33"
"1"," 1.13"
"1"," 66"
"1","   13.073"
"1","    17.59"
"1","
"
"1"," C    "
"1","   2.08"
"1"," 1.13"
"1"," 66"
"1","   -0.177"
"1","     4.34"
"1","
"
"1"," D    "
"1","   4.92"
"1"," 1.13"
"1"," 66"
"1","    2.656"
"1","     7.18"
"1","
"
"1"," E    "
"1","   3.50"
"1"," 1.13"
"1"," 66"
"1","    1.240"
"1","     5.76"
"1","
"
"1"," F    "
"1","  16.67"
"1"," 1.13"
"1"," 66"
"1","   14.406"
"1","    18.93"
"1","
"
"1","
"
"1","Confidence level used: 0.95 
"
