"0","pairs(m) #Mostra os testes pareados (comparação entre pares de grupos)."
"1",""
"1"," contrast   "
"1"," estimate"
"1","    SE"
"1"," df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," Fasi - Faus"
"1","    0.335"
"1"," 0.079"
"1"," 25"
"1","   4.241"
"1","  0.0023"
"1","
"
"1"," Fasi - Fcor"
"1","    0.250"
"1"," 0.079"
"1"," 25"
"1","   3.165"
"1","  0.0302"
"1","
"
"1"," Fasi - Fgra"
"1","    0.660"
"1"," 0.079"
"1"," 25"
"1","   8.356"
"1","  <.0001"
"1","
"
"1"," Fasi - Fmer"
"1","    0.145"
"1"," 0.079"
"1"," 25"
"1","   1.836"
"1","  0.3765"
"1","
"
"1"," Faus - Fcor"
"1","   -0.085"
"1"," 0.079"
"1"," 25"
"1","  -1.076"
"1","  0.8169"
"1","
"
"1"," Faus - Fgra"
"1","    0.325"
"1"," 0.079"
"1"," 25"
"1","   4.115"
"1","  0.0031"
"1","
"
"1"," Faus - Fmer"
"1","   -0.190"
"1"," 0.079"
"1"," 25"
"1","  -2.405"
"1","  0.1469"
"1","
"
"1"," Fcor - Fgra"
"1","    0.410"
"1"," 0.079"
"1"," 25"
"1","   5.191"
"1","  0.0002"
"1","
"
"1"," Fcor - Fmer"
"1","   -0.105"
"1"," 0.079"
"1"," 25"
"1","  -1.329"
"1","  0.6761"
"1","
"
"1"," Fgra - Fmer"
"1","   -0.515"
"1"," 0.079"
"1"," 25"
"1","  -6.520"
"1","  <.0001"
"1","
"
"1","
"
"1","P value adjustment: tukey method for comparing a family of 5 estimates 
"
