"0","dic(trat, resp, quali = TRUE, mcomp = ""tukey"", sigT = 0.05)"
"1","------------------------------------------------------------------------
Quadro da analise de variancia
------------------------------------------------------------------------
"
"1","          "
"1"," GL"
"1","     SQ"
"1","     QM"
"1","     Fc"
"1","       Pr>Fc"
"1","
Tratamento"
"1","  3"
"1"," 581250"
"1"," 193750"
"1"," 27.761"
"1"," 0.000011051"
"1","
Residuo   "
"1"," 12"
"1","  83750"
"1","   6979"
"1","       "
"1","            "
"1","
Total     "
"1"," 15"
"1"," 665000"
"1","       "
"1","       "
"1","            "
"1","
"
"1","------------------------------------------------------------------------
CV ="
"1"," "
"1","1.65"
"1"," "
"1","%
"
"1","
------------------------------------------------------------------------
Teste de normalidade dos residuos ("
"1"," "
"1","Shapiro-Wilk"
"1"," "
"1",") 
"
"1","Valor-p: "
"1"," "
"1","0.6642314"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","Shapiro-Wilk"
"1"," "
"1","a 5% de significancia, os residuos podem ser considerados normais.
"
"1","------------------------------------------------------------------------
"
"1","
------------------------------------------------------------------------
Teste de homogeneidade de variancia 
"
"1","valor-p: "
"1"," "
"1","0.7743792"
"1"," "
"1","
"
"1","De acordo com o teste de"
"1"," "
"1","bartlett"
"1"," "
"1","a 5% de significancia, as variancias podem ser consideradas homogeneas.
"
"1","------------------------------------------------------------------------
"
"1","
Teste de Tukey
------------------------------------------------------------------------"
"1","
Grupos Tratamentos Medias
"
"1","a"
"1"," "
"1","	"
"1"," "
"1","B"
"1"," "
"1","	"
"1"," "
"1","5325"
"1"," "
"1","
"
"1"," b"
"1"," "
"1","	"
"1"," "
"1","A"
"1"," "
"1","	"
"1"," "
"1","5062.5"
"1"," "
"1","
"
"1"," b"
"1"," "
"1","	"
"1"," "
"1","D"
"1"," "
"1","	"
"1"," "
"1","5025"
"1"," "
"1","
"
"1","  c"
"1"," "
"1","	"
"1"," "
"1","C"
"1"," "
"1","	"
"1"," "
"1","4787.5"
"1"," "
"1","
"
"1","------------------------------------------------------------------------
"
