"0","library(ggplot2)"
"0",""
"0","# Criar boxplot da variável 'comp' por tratamento"
"0","ggplot(dat_mg, aes(x = trat, y = comp, fill = trat)) +"
"0","  geom_boxplot(outlier.color = ""red"", outlier.shape = 21, outlier.fill = ""white"") +"
"0","  labs("
"0","    title = ""Distribuição da Variável 'comp' por Tratamento"","
"0","    subtitle = ""Boxplot representando a dispersão e tendência dos dados por grupo"","
"0","    x = ""Tratamento"","
"0","    y = ""Comprimento"","
"0","    caption = ""Fonte: Dados experimentais - dat_mg"""
"0","  ) +"
"0","  theme_minimal()"
