"0","library(gsheet)"
"0",""
"0","tw <- gsheet2tbl(""https://docs.google.com/spreadsheets/d/1t5xftb0xSRPNFhM7h_MiPNtwt2UFUcm9/edit#gid=1594889893"")"
"0","tw |> "
"0","  group_by(cult,silicio,hai) |> "
"0","  summarise (mean_lesion = mean (as.numeric(lesion_size)),"
"0","             sd_lesion = sd(lesion_size)) |> "
"0","  ggplot(aes(hai,mean_lesion, color = silicio))+"
"0","  geom_line()+"
"0","  geom_point()+"
"0","  geom_errorbar(aes(ymin=mean_lesion - sd_lesion,"
"0","                    ymax = mean_lesion + sd_lesion),"
"0","                width = 0.1)+"
"0","  facet_wrap(~cult)+"
"0","   labs (y = ""Lesion size (mm)"", x = ""Hours after inoculation"")+"
"0","  ggthemes::theme_few()+"
"0","scale_color_manual(values = c(""#1f78b4"", ""#6baed6"", ""#9ecae1"", ""#c6dbef""))"
"2","`summarise()` has grouped output by 'cult', 'silicio'. You can override using the `.groups` argument."
