"0",""
"0","RS <- dados_survey |>"
"0","  filter(state== ""RS"")"
"0",""
"0","PR <- dados_survey |>"
"0","  filter(state== ""PR"")"
"0",""
"0","combinado <- rbind(RS, PR)"
"0",""
"0",""
"0","survey_b <- dados_survey |>"
"0","  dplyr:: select(year, state, species)"
"0",""
"0","survey_2009 <- dados_survey |>"
"0","  dplyr:: select(year, state, species) |>"
"0","  filter(year== 2009)"
"0",""
"0","survey_2010 <- dados_survey |>"
"0","  dplyr:: select(year, state, species) |>"
"0","  filter(year== 2010)"
"0",""
"0","survey_2011 <- dados_survey |>"
"0","  dplyr:: select(year, state, species) |>"
"0","  filter(year== 2011)"
"0",""
"0","library(janitor)"
"0","survey_b |>"
"0","  tabyl(state, species)"
"1",""
"1"," state"
"1"," Fgra"
"1"," Fspp"
"1","
"
"1","    PR"
"1","  150"
"1","   66"
"1","
"
"1","    RS"
"1","  402"
"1","   48"
"1","
"
"0","library(janitor)"
"0","survey_b |>"
"0","  tabyl(species, year)"
"1",""
"1"," species"
"1"," 2009"
"1"," 2010"
"1"," 2011"
"1","
"
"1","    Fgra"
"1","  225"
"1","  187"
"1","  140"
"1","
"
"1","    Fspp"
"1","   40"
"1","   29"
"1","   45"
"1","
"
"0","library(ggplot2)"
"0",""
"0",""
"0","survey_b |>"
"0","  group_by(year, species) |>"
"0","  count() |>"
"0","  ggplot(aes(year, n, fill = species))+"
"0","  geom_col()+"
"0","  scale_fill_manual(values=c(""Purple"",""yellow""))"
